==PROF== Target process 554955 terminated before first instrumented API call.
==PROF== Connected to process 554903 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 554976 terminated before first instrumented API call.
==PROF== Target process 554977 terminated before first instrumented API call.
==PROF== Target process 554986 terminated before first instrumented API call.
==PROF== Target process 554995 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='loss', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 555060 terminated before first instrumented API call.
==PROF== Target process 555059 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 2:10:48  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 7.8962  data: 0.4477  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:19:07  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 1.1665  data: 0.0487  max mem: 522
Epoch: [0]  [740/994]  eta: 0:01:08  lr: 0.000100  class_error: 60.00  loss: 9.1017 (11.6761)  loss_ce: 1.2531 (1.3830)  loss_bbox: 1.6972 (2.5412)  loss_giou: 1.6298 (1.8819)  loss_ce_0: 1.2967 (1.3925)  loss_bbox_0: 1.7142 (2.5771)  loss_giou_0: 1.5704 (1.9004)  loss_ce_unscaled: 1.2531 (1.3830)  class_error_unscaled: 75.0000 (80.8364)  loss_bbox_unscaled: 0.3394 (0.5082)  loss_giou_unscaled: 0.8149 (0.9410)  cardinality_error_unscaled: 4.0000 (3.4393)  loss_ce_0_unscaled: 1.2967 (1.3925)  loss_bbox_0_unscaled: 0.3428 (0.5154)  loss_giou_0_unscaled: 0.7852 (0.9502)  cardinality_error_0_unscaled: 2.0000 (2.8596)  time: 0.2562  data: 0.0065  max mem: 681
Epoch: [0]  [750/994]  eta: 0:01:06  lr: 0.000100  class_error: 80.00  loss: 9.5405 (11.6519)  loss_ce: 1.2730 (1.3821)  loss_bbox: 1.8772 (2.5348)  loss_giou: 1.7480 (1.8787)  loss_ce_0: 1.3072 (1.3911)  loss_bbox_0: 1.7582 (2.5688)  loss_giou_0: 1.6481 (1.8964)  loss_ce_unscaled: 1.2730 (1.3821)  class_error_unscaled: 75.0000 (80.8852)  loss_bbox_unscaled: 0.3754 (0.5070)  loss_giou_unscaled: 0.8740 (0.9394)  cardinality_error_unscaled: 3.0000 (3.4374)  loss_ce_0_unscaled: 1.3072 (1.3911)  loss_bbox_0_unscaled: 0.3516 (0.5138)  loss_giou_0_unscaled: 0.8240 (0.9482)  cardinality_error_0_unscaled: 2.5000 (2.8702)  time: 0.2591  data: 0.0067  max mem: 681
Epoch: [0]  [760/994]  eta: 0:01:03  lr: 0.000100  class_error: 80.00  loss: 8.9676 (11.6133)  loss_ce: 1.2379 (1.3796)  loss_bbox: 1.7318 (2.5218)  loss_giou: 1.5694 (1.8743)  loss_ce_0: 1.2729 (1.3893)  loss_bbox_0: 1.5311 (2.5554)  loss_giou_0: 1.6387 (1.8929)  loss_ce_unscaled: 1.2379 (1.3796)  class_error_unscaled: 80.0000 (80.9108)  loss_bbox_unscaled: 0.3464 (0.5044)  loss_giou_unscaled: 0.7847 (0.9371)  cardinality_error_unscaled: 2.0000 (3.4323)  loss_ce_0_unscaled: 1.2729 (1.3893)  loss_bbox_0_unscaled: 0.3062 (0.5111)  loss_giou_0_unscaled: 0.8193 (0.9465)  cardinality_error_0_unscaled: 2.5000 (2.8706)  time: 0.2648  data: 0.0066  max mem: 681
Epoch: [0]  [770/994]  eta: 0:01:00  lr: 0.000100  class_error: 100.00  loss: 8.9623 (11.5878)  loss_ce: 1.1776 (1.3777)  loss_bbox: 1.5401 (2.5130)  loss_giou: 1.6819 (1.8719)  loss_ce_0: 1.2505 (1.3876)  loss_bbox_0: 1.4522 (2.5469)  loss_giou_0: 1.7234 (1.8908)  loss_ce_unscaled: 1.1776 (1.3777)  class_error_unscaled: 80.0000 (80.9076)  loss_bbox_unscaled: 0.3080 (0.5026)  loss_giou_unscaled: 0.8409 (0.9359)  cardinality_error_unscaled: 1.0000 (3.4079)  loss_ce_0_unscaled: 1.2505 (1.3876)  loss_bbox_0_unscaled: 0.2904 (0.5094)  loss_giou_0_unscaled: 0.8617 (0.9454)  cardinality_error_0_unscaled: 2.5000 (2.8800)  time: 0.2638  data: 0.0067  max mem: 681
Epoch: [0]  [780/994]  eta: 0:00:57  lr: 0.000100  class_error: 100.00  loss: 9.2219 (11.5582)  loss_ce: 1.1989 (1.3751)  loss_bbox: 1.7024 (2.5036)  loss_giou: 1.6819 (1.8685)  loss_ce_0: 1.2421 (1.3856)  loss_bbox_0: 1.7004 (2.5381)  loss_giou_0: 1.7234 (1.8873)  loss_ce_unscaled: 1.1989 (1.3751)  class_error_unscaled: 80.0000 (80.9600)  loss_bbox_unscaled: 0.3405 (0.5007)  loss_giou_unscaled: 0.8409 (0.9342)  cardinality_error_unscaled: 1.5000 (3.4008)  loss_ce_0_unscaled: 1.2421 (1.3856)  loss_bbox_0_unscaled: 0.3401 (0.5076)  loss_giou_0_unscaled: 0.8617 (0.9437)  cardinality_error_0_unscaled: 2.5000 (2.8771)  time: 0.2587  data: 0.0068  max mem: 681
Epoch: [0]  [790/994]  eta: 0:00:55  lr: 0.000100  class_error: 100.00  loss: 9.2876 (11.5352)  loss_ce: 1.2254 (1.3735)  loss_bbox: 1.7911 (2.4974)  loss_giou: 1.5684 (1.8647)  loss_ce_0: 1.2673 (1.3840)  loss_bbox_0: 1.8520 (2.5321)  loss_giou_0: 1.5551 (1.8835)  loss_ce_unscaled: 1.2254 (1.3735)  class_error_unscaled: 100.0000 (81.0616)  loss_bbox_unscaled: 0.3582 (0.4995)  loss_giou_unscaled: 0.7842 (0.9323)  cardinality_error_unscaled: 2.0000 (3.3805)  loss_ce_0_unscaled: 1.2673 (1.3840)  loss_bbox_0_unscaled: 0.3704 (0.5064)  loss_giou_0_unscaled: 0.7775 (0.9417)  cardinality_error_0_unscaled: 1.5000 (2.8622)  time: 0.2558  data: 0.0068  max mem: 681
Epoch: [0]  [800/994]  eta: 0:00:52  lr: 0.000100  class_error: 80.00  loss: 9.0853 (11.4976)  loss_ce: 1.2895 (1.3729)  loss_bbox: 1.6797 (2.4849)  loss_giou: 1.4683 (1.8592)  loss_ce_0: 1.3097 (1.3836)  loss_bbox_0: 1.7152 (2.5190)  loss_giou_0: 1.5008 (1.8780)  loss_ce_unscaled: 1.2895 (1.3729)  class_error_unscaled: 100.0000 (81.1358)  loss_bbox_unscaled: 0.3359 (0.4970)  loss_giou_unscaled: 0.7342 (0.9296)  cardinality_error_unscaled: 1.5000 (3.3727)  loss_ce_0_unscaled: 1.3097 (1.3836)  loss_bbox_0_unscaled: 0.3430 (0.5038)  loss_giou_0_unscaled: 0.7504 (0.9390)  cardinality_error_0_unscaled: 1.5000 (2.8558)  time: 0.2560  data: 0.0067  max mem: 681
Epoch: [0]  [810/994]  eta: 0:00:49  lr: 0.000100  class_error: 66.67  loss: 8.1732 (11.4619)  loss_ce: 1.2557 (1.3708)  loss_bbox: 1.3961 (2.4755)  loss_giou: 1.3047 (1.8528)  loss_ce_0: 1.2833 (1.3819)  loss_bbox_0: 1.4467 (2.5098)  loss_giou_0: 1.3315 (1.8711)  loss_ce_unscaled: 1.2557 (1.3708)  class_error_unscaled: 80.0000 (81.1588)  loss_bbox_unscaled: 0.2792 (0.4951)  loss_giou_unscaled: 0.6524 (0.9264)  cardinality_error_unscaled: 2.0000 (3.3674)  loss_ce_0_unscaled: 1.2833 (1.3819)  loss_bbox_0_unscaled: 0.2893 (0.5020)  loss_giou_0_unscaled: 0.6658 (0.9355)  cardinality_error_0_unscaled: 2.0000 (2.8502)  time: 0.2573  data: 0.0067  max mem: 681
Epoch: [0]  [820/994]  eta: 0:00:47  lr: 0.000100  class_error: 66.67  loss: 7.9175 (11.4261)  loss_ce: 1.2015 (1.3690)  loss_bbox: 1.6268 (2.4656)  loss_giou: 1.3002 (1.8465)  loss_ce_0: 1.2496 (1.3805)  loss_bbox_0: 1.6505 (2.5000)  loss_giou_0: 1.2473 (1.8645)  loss_ce_unscaled: 1.2015 (1.3690)  class_error_unscaled: 80.0000 (81.1771)  loss_bbox_unscaled: 0.3254 (0.4931)  loss_giou_unscaled: 0.6501 (0.9233)  cardinality_error_unscaled: 1.5000 (3.3514)  loss_ce_0_unscaled: 1.2496 (1.3805)  loss_bbox_0_unscaled: 0.3301 (0.5000)  loss_giou_0_unscaled: 0.6236 (0.9323)  cardinality_error_0_unscaled: 1.0000 (2.8307)  time: 0.2591  data: 0.0066  max mem: 681
Epoch: [0]  [830/994]  eta: 0:00:44  lr: 0.000100  class_error: 83.33  loss: 9.3034 (11.4036)  loss_ce: 1.2499 (1.3676)  loss_bbox: 1.8418 (2.4579)  loss_giou: 1.5172 (1.8453)  loss_ce_0: 1.2536 (1.3793)  loss_bbox_0: 1.7427 (2.4905)  loss_giou_0: 1.5702 (1.8629)  loss_ce_unscaled: 1.2499 (1.3676)  class_error_unscaled: 83.3333 (81.2733)  loss_bbox_unscaled: 0.3684 (0.4916)  loss_giou_unscaled: 0.7586 (0.9226)  cardinality_error_unscaled: 1.5000 (3.3315)  loss_ce_0_unscaled: 1.2536 (1.3793)  loss_bbox_0_unscaled: 0.3485 (0.4981)  loss_giou_0_unscaled: 0.7851 (0.9315)  cardinality_error_0_unscaled: 1.5000 (2.8177)  time: 0.2519  data: 0.0065  max mem: 681
Epoch: [0]  [840/994]  eta: 0:00:41  lr: 0.000100  class_error: 100.00  loss: 9.3428 (11.3847)  loss_ce: 1.2499 (1.3657)  loss_bbox: 1.9302 (2.4537)  loss_giou: 1.6037 (1.8415)  loss_ce_0: 1.2912 (1.3779)  loss_bbox_0: 1.8012 (2.4863)  loss_giou_0: 1.7000 (1.8596)  loss_ce_unscaled: 1.2499 (1.3657)  class_error_unscaled: 83.3333 (81.3671)  loss_bbox_unscaled: 0.3860 (0.4907)  loss_giou_unscaled: 0.8018 (0.9207)  cardinality_error_unscaled: 1.5000 (3.3103)  loss_ce_0_unscaled: 1.2912 (1.3779)  loss_bbox_0_unscaled: 0.3602 (0.4973)  loss_giou_0_unscaled: 0.8500 (0.9298)  cardinality_error_0_unscaled: 1.5000 (2.8014)  time: 0.2534  data: 0.0067  max mem: 681
Epoch: [0]  [850/994]  eta: 0:00:38  lr: 0.000100  class_error: 50.00  loss: 9.7362 (11.3757)  loss_ce: 1.2913 (1.3650)  loss_bbox: 2.1290 (2.4486)  loss_giou: 1.6762 (1.8435)  loss_ce_0: 1.2467 (1.3762)  loss_bbox_0: 2.0181 (2.4809)  loss_giou_0: 1.7994 (1.8615)  loss_ce_unscaled: 1.2913 (1.3650)  class_error_unscaled: 83.3333 (81.3002)  loss_bbox_unscaled: 0.4258 (0.4897)  loss_giou_unscaled: 0.8381 (0.9218)  cardinality_error_unscaled: 2.0000 (3.3431)  loss_ce_0_unscaled: 1.2467 (1.3762)  loss_bbox_0_unscaled: 0.4036 (0.4962)  loss_giou_0_unscaled: 0.8997 (0.9308)  cardinality_error_0_unscaled: 1.5000 (2.7885)  time: 0.2583  data: 0.0070  max mem: 681
Epoch: [0]  [860/994]  eta: 0:00:36  lr: 0.000100  class_error: 66.67  loss: 9.7754 (11.3601)  loss_ce: 1.3052 (1.3641)  loss_bbox: 1.8085 (2.4405)  loss_giou: 1.9850 (1.8450)  loss_ce_0: 1.2531 (1.3757)  loss_bbox_0: 1.8776 (2.4726)  loss_giou_0: 1.9378 (1.8622)  loss_ce_unscaled: 1.3052 (1.3641)  class_error_unscaled: 66.6667 (81.2115)  loss_bbox_unscaled: 0.3617 (0.4881)  loss_giou_unscaled: 0.9925 (0.9225)  cardinality_error_unscaled: 5.5000 (3.3647)  loss_ce_0_unscaled: 1.2531 (1.3757)  loss_bbox_0_unscaled: 0.3755 (0.4945)  loss_giou_0_unscaled: 0.9689 (0.9311)  cardinality_error_0_unscaled: 2.5000 (2.7956)  time: 0.2554  data: 0.0069  max mem: 681
Epoch: [0]  [870/994]  eta: 0:00:33  lr: 0.000100  class_error: 50.00  loss: 9.6624 (11.3382)  loss_ce: 1.2494 (1.3624)  loss_bbox: 1.8085 (2.4355)  loss_giou: 1.6604 (1.8404)  loss_ce_0: 1.3170 (1.3747)  loss_bbox_0: 1.7875 (2.4674)  loss_giou_0: 1.5630 (1.8578)  loss_ce_unscaled: 1.2494 (1.3624)  class_error_unscaled: 66.6667 (81.1306)  loss_bbox_unscaled: 0.3617 (0.4871)  loss_giou_unscaled: 0.8302 (0.9202)  cardinality_error_unscaled: 3.0000 (3.3559)  loss_ce_0_unscaled: 1.3170 (1.3747)  loss_bbox_0_unscaled: 0.3575 (0.4935)  loss_giou_0_unscaled: 0.7815 (0.9289)  cardinality_error_0_unscaled: 2.0000 (2.7796)  time: 0.2532  data: 0.0069  max mem: 681
Epoch: [0]  [880/994]  eta: 0:00:30  lr: 0.000100  class_error: 60.00  loss: 9.0711 (11.3041)  loss_ce: 1.2323 (1.3608)  loss_bbox: 1.6588 (2.4257)  loss_giou: 1.2222 (1.8350)  loss_ce_0: 1.2773 (1.3734)  loss_bbox_0: 1.7404 (2.4567)  loss_giou_0: 1.2788 (1.8524)  loss_ce_unscaled: 1.2323 (1.3608)  class_error_unscaled: 75.0000 (81.1064)  loss_bbox_unscaled: 0.3318 (0.4851)  loss_giou_unscaled: 0.6111 (0.9175)  cardinality_error_unscaled: 1.5000 (3.3541)  loss_ce_0_unscaled: 1.2773 (1.3734)  loss_bbox_0_unscaled: 0.3481 (0.4913)  loss_giou_0_unscaled: 0.6394 (0.9262)  cardinality_error_0_unscaled: 1.5000 (2.7628)  time: 0.2564  data: 0.0069  max mem: 681
Epoch: [0]  [890/994]  eta: 0:00:27  lr: 0.000100  class_error: 75.00  loss: 8.4756 (11.2797)  loss_ce: 1.1610 (1.3586)  loss_bbox: 1.5734 (2.4188)  loss_giou: 1.2643 (1.8322)  loss_ce_0: 1.2134 (1.3714)  loss_bbox_0: 1.4879 (2.4494)  loss_giou_0: 1.2788 (1.8492)  loss_ce_unscaled: 1.1610 (1.3586)  class_error_unscaled: 80.0000 (81.0660)  loss_bbox_unscaled: 0.3147 (0.4838)  loss_giou_unscaled: 0.6322 (0.9161)  cardinality_error_unscaled: 3.5000 (3.3575)  loss_ce_0_unscaled: 1.2134 (1.3714)  loss_bbox_0_unscaled: 0.2976 (0.4899)  loss_giou_0_unscaled: 0.6394 (0.9246)  cardinality_error_0_unscaled: 1.5000 (2.7475)  time: 0.2613  data: 0.0068  max mem: 681
Epoch: [0]  [900/994]  eta: 0:00:25  lr: 0.000100  class_error: 75.00  loss: 8.5162 (11.2561)  loss_ce: 1.1790 (1.3570)  loss_bbox: 1.5934 (2.4102)  loss_giou: 1.5270 (1.8308)  loss_ce_0: 1.1694 (1.3694)  loss_bbox_0: 1.5369 (2.4410)  loss_giou_0: 1.6296 (1.8478)  loss_ce_unscaled: 1.1790 (1.3570)  class_error_unscaled: 75.0000 (80.9820)  loss_bbox_unscaled: 0.3187 (0.4820)  loss_giou_unscaled: 0.7635 (0.9154)  cardinality_error_unscaled: 3.5000 (3.3607)  loss_ce_0_unscaled: 1.1694 (1.3694)  loss_bbox_0_unscaled: 0.3074 (0.4882)  loss_giou_0_unscaled: 0.8148 (0.9239)  cardinality_error_0_unscaled: 2.0000 (2.7464)  time: 0.2605  data: 0.0068  max mem: 681
Epoch: [0]  [910/994]  eta: 0:00:22  lr: 0.000100  class_error: 80.00  loss: 8.2932 (11.2292)  loss_ce: 1.1914 (1.3556)  loss_bbox: 1.6100 (2.4012)  loss_giou: 1.5270 (1.8277)  loss_ce_0: 1.2286 (1.3683)  loss_bbox_0: 1.6455 (2.4318)  loss_giou_0: 1.5374 (1.8446)  loss_ce_unscaled: 1.1914 (1.3556)  class_error_unscaled: 75.0000 (80.8998)  loss_bbox_unscaled: 0.3220 (0.4802)  loss_giou_unscaled: 0.7635 (0.9139)  cardinality_error_unscaled: 3.0000 (3.3524)  loss_ce_0_unscaled: 1.2286 (1.3683)  loss_bbox_0_unscaled: 0.3291 (0.4864)  loss_giou_0_unscaled: 0.7687 (0.9223)  cardinality_error_0_unscaled: 2.0000 (2.7393)  time: 0.2594  data: 0.0065  max mem: 681
Epoch: [0]  [920/994]  eta: 0:00:19  lr: 0.000100  class_error: 75.00  loss: 8.9779 (11.2069)  loss_ce: 1.1903 (1.3538)  loss_bbox: 1.7311 (2.3982)  loss_giou: 1.3359 (1.8217)  loss_ce_0: 1.2286 (1.3663)  loss_bbox_0: 1.6961 (2.4281)  loss_giou_0: 1.3144 (1.8389)  loss_ce_unscaled: 1.1903 (1.3538)  class_error_unscaled: 75.0000 (80.9516)  loss_bbox_unscaled: 0.3462 (0.4796)  loss_giou_unscaled: 0.6680 (0.9108)  cardinality_error_unscaled: 1.5000 (3.3409)  loss_ce_0_unscaled: 1.2286 (1.3663)  loss_bbox_0_unscaled: 0.3392 (0.4856)  loss_giou_0_unscaled: 0.6572 (0.9194)  cardinality_error_0_unscaled: 1.0000 (2.7302)  time: 0.2533  data: 0.0066  max mem: 681
Epoch: [0]  [930/994]  eta: 0:00:17  lr: 0.000100  class_error: 40.00  loss: 8.8782 (11.1799)  loss_ce: 1.1818 (1.3516)  loss_bbox: 1.6912 (2.3895)  loss_giou: 1.2949 (1.8189)  loss_ce_0: 1.1958 (1.3644)  loss_bbox_0: 1.7175 (2.4192)  loss_giou_0: 1.3474 (1.8362)  loss_ce_unscaled: 1.1818 (1.3516)  class_error_unscaled: 80.0000 (80.9329)  loss_bbox_unscaled: 0.3382 (0.4779)  loss_giou_unscaled: 0.6474 (0.9094)  cardinality_error_unscaled: 2.0000 (3.3292)  loss_ce_0_unscaled: 1.1958 (1.3644)  loss_bbox_0_unscaled: 0.3435 (0.4838)  loss_giou_0_unscaled: 0.6737 (0.9181)  cardinality_error_0_unscaled: 1.5000 (2.7266)  time: 0.2530  data: 0.0070  max mem: 681
Epoch: [0]  [940/994]  eta: 0:00:14  lr: 0.000100  class_error: 100.00  loss: 8.6146 (11.1543)  loss_ce: 1.1851 (1.3502)  loss_bbox: 1.6607 (2.3818)  loss_giou: 1.3865 (1.8146)  loss_ce_0: 1.2153 (1.3631)  loss_bbox_0: 1.6130 (2.4123)  loss_giou_0: 1.4092 (1.8322)  loss_ce_unscaled: 1.1851 (1.3502)  class_error_unscaled: 80.0000 (80.9691)  loss_bbox_unscaled: 0.3321 (0.4764)  loss_giou_unscaled: 0.6932 (0.9073)  cardinality_error_unscaled: 2.0000 (3.3130)  loss_ce_0_unscaled: 1.2153 (1.3631)  loss_bbox_0_unscaled: 0.3226 (0.4825)  loss_giou_0_unscaled: 0.7046 (0.9161)  cardinality_error_0_unscaled: 1.0000 (2.7104)  time: 0.2610  data: 0.0072  max mem: 681
Epoch: [0]  [950/994]  eta: 0:00:11  lr: 0.000100  class_error: 100.00  loss: 8.6146 (11.1388)  loss_ce: 1.2276 (1.3491)  loss_bbox: 1.7319 (2.3772)  loss_giou: 1.3664 (1.8112)  loss_ce_0: 1.2290 (1.3618)  loss_bbox_0: 1.8972 (2.4092)  loss_giou_0: 1.4092 (1.8302)  loss_ce_unscaled: 1.2276 (1.3491)  class_error_unscaled: 75.0000 (81.0010)  loss_bbox_unscaled: 0.3464 (0.4754)  loss_giou_unscaled: 0.6832 (0.9056)  cardinality_error_unscaled: 1.5000 (3.3007)  loss_ce_0_unscaled: 1.2290 (1.3618)  loss_bbox_0_unscaled: 0.3794 (0.4818)  loss_giou_0_unscaled: 0.7046 (0.9151)  cardinality_error_0_unscaled: 1.0000 (2.7019)  time: 0.2616  data: 0.0071  max mem: 681
Epoch: [0]  [960/994]  eta: 0:00:09  lr: 0.000100  class_error: 75.00  loss: 9.5428 (11.1275)  loss_ce: 1.2223 (1.3473)  loss_bbox: 2.2320 (2.3769)  loss_giou: 1.3668 (1.8082)  loss_ce_0: 1.2079 (1.3599)  loss_bbox_0: 2.3197 (2.4083)  loss_giou_0: 1.4465 (1.8269)  loss_ce_unscaled: 1.2223 (1.3473)  class_error_unscaled: 80.0000 (81.0495)  loss_bbox_unscaled: 0.4464 (0.4754)  loss_giou_unscaled: 0.6834 (0.9041)  cardinality_error_unscaled: 1.5000 (3.2815)  loss_ce_0_unscaled: 1.2079 (1.3599)  loss_bbox_0_unscaled: 0.4639 (0.4817)  loss_giou_0_unscaled: 0.7233 (0.9134)  cardinality_error_0_unscaled: 2.0000 (2.6899)  time: 0.2541  data: 0.0069  max mem: 681
Epoch: [0]  [970/994]  eta: 0:00:06  lr: 0.000100  class_error: 100.00  loss: 9.0701 (11.1039)  loss_ce: 1.2154 (1.3463)  loss_bbox: 2.0111 (2.3706)  loss_giou: 1.3444 (1.8037)  loss_ce_0: 1.2055 (1.3585)  loss_bbox_0: 1.9104 (2.4015)  loss_giou_0: 1.3661 (1.8233)  loss_ce_unscaled: 1.2154 (1.3463)  class_error_unscaled: 100.0000 (81.2018)  loss_bbox_unscaled: 0.4022 (0.4741)  loss_giou_unscaled: 0.6722 (0.9018)  cardinality_error_unscaled: 1.5000 (3.2647)  loss_ce_0_unscaled: 1.2055 (1.3585)  loss_bbox_0_unscaled: 0.3821 (0.4803)  loss_giou_0_unscaled: 0.6831 (0.9116)  cardinality_error_0_unscaled: 2.0000 (2.6859)  time: 0.2536  data: 0.0069  max mem: 681
Epoch: [0]  [980/994]  eta: 0:00:03  lr: 0.000100  class_error: 66.67  loss: 8.0906 (11.0755)  loss_ce: 1.2148 (1.3444)  loss_bbox: 1.5592 (2.3626)  loss_giou: 1.2194 (1.7995)  loss_ce_0: 1.2317 (1.3568)  loss_bbox_0: 1.6566 (2.3934)  loss_giou_0: 1.2741 (1.8187)  loss_ce_unscaled: 1.2148 (1.3444)  class_error_unscaled: 100.0000 (81.1827)  loss_bbox_unscaled: 0.3118 (0.4725)  loss_giou_unscaled: 0.6097 (0.8997)  cardinality_error_unscaled: 2.0000 (3.2594)  loss_ce_0_unscaled: 1.2317 (1.3568)  loss_bbox_0_unscaled: 0.3313 (0.4787)  loss_giou_0_unscaled: 0.6370 (0.9093)  cardinality_error_0_unscaled: 2.0000 (2.6789)  time: 0.2501  data: 0.0070  max mem: 681
Epoch: [0]  [990/994]  eta: 0:00:01  lr: 0.000100  class_error: 100.00  loss: 8.4156 (11.0556)  loss_ce: 1.1958 (1.3431)  loss_bbox: 1.5607 (2.3561)  loss_giou: 1.5153 (1.7969)  loss_ce_0: 1.1913 (1.3554)  loss_bbox_0: 1.6566 (2.3871)  loss_giou_0: 1.6028 (1.8169)  loss_ce_unscaled: 1.1958 (1.3431)  class_error_unscaled: 75.0000 (81.1691)  loss_bbox_unscaled: 0.3121 (0.4712)  loss_giou_unscaled: 0.7576 (0.8984)  cardinality_error_unscaled: 3.0000 (3.2578)  loss_ce_0_unscaled: 1.1913 (1.3554)  loss_bbox_0_unscaled: 0.3313 (0.4774)  loss_giou_0_unscaled: 0.8014 (0.9085)  cardinality_error_0_unscaled: 2.0000 (2.6756)  time: 0.2491  data: 0.0068  max mem: 681
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 50.00  loss: 8.4156 (11.0488)  loss_ce: 1.1887 (1.3425)  loss_bbox: 1.5607 (2.3537)  loss_giou: 1.5153 (1.7967)  loss_ce_0: 1.1848 (1.3548)  loss_bbox_0: 1.6269 (2.3848)  loss_giou_0: 1.5789 (1.8164)  loss_ce_unscaled: 1.1887 (1.3425)  class_error_unscaled: 75.0000 (81.1337)  loss_bbox_unscaled: 0.3121 (0.4707)  loss_giou_unscaled: 0.7576 (0.8983)  cardinality_error_unscaled: 2.0000 (3.2520)  loss_ce_0_unscaled: 1.1848 (1.3548)  loss_bbox_0_unscaled: 0.3254 (0.4770)  loss_giou_0_unscaled: 0.7895 (0.9082)  cardinality_error_0_unscaled: 2.0000 (2.6715)  time: 0.2500  data: 0.0067  max mem: 681
Epoch: [0] Total time: 0:04:26 (0.2678 s / it)
Average processing time per iteration: 0.075838 seconds
Average loss computation time per iteration: 0.076684 seconds
Average backward pass time per iteration: 0.104604 seconds
