==PROF== Target process 553002 terminated before first instrumented API call.
==PROF== Connected to process 552977 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 553045 terminated before first instrumented API call.
==PROF== Target process 553047 terminated before first instrumented API call.
==PROF== Target process 553056 terminated before first instrumented API call.
==PROF== Target process 553065 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='forward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 553130 terminated before first instrumented API call.
==PROF== Target process 553129 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 2:19:50  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 8.4410  data: 0.4553  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:26:19  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 1.6050  data: 0.0479  max mem: 522
Epoch: [0]  [960/994]  eta: 0:00:10  lr: 0.000100  class_error: 75.00  loss: 9.5428 (11.1275)  loss_ce: 1.2223 (1.3473)  loss_bbox: 2.2320 (2.3769)  loss_giou: 1.3668 (1.8082)  loss_ce_0: 1.2079 (1.3599)  loss_bbox_0: 2.3197 (2.4083)  loss_giou_0: 1.4465 (1.8269)  loss_ce_unscaled: 1.2223 (1.3473)  class_error_unscaled: 80.0000 (81.0495)  loss_bbox_unscaled: 0.4464 (0.4754)  loss_giou_unscaled: 0.6834 (0.9041)  cardinality_error_unscaled: 1.5000 (3.2815)  loss_ce_0_unscaled: 1.2079 (1.3599)  loss_bbox_0_unscaled: 0.4639 (0.4817)  loss_giou_0_unscaled: 0.7233 (0.9134)  cardinality_error_0_unscaled: 2.0000 (2.6899)  time: 0.3028  data: 0.0068  max mem: 681
Epoch: [0]  [970/994]  eta: 0:00:07  lr: 0.000100  class_error: 100.00  loss: 9.0701 (11.1039)  loss_ce: 1.2154 (1.3463)  loss_bbox: 2.0111 (2.3706)  loss_giou: 1.3444 (1.8037)  loss_ce_0: 1.2055 (1.3585)  loss_bbox_0: 1.9104 (2.4015)  loss_giou_0: 1.3661 (1.8233)  loss_ce_unscaled: 1.2154 (1.3463)  class_error_unscaled: 100.0000 (81.2018)  loss_bbox_unscaled: 0.4022 (0.4741)  loss_giou_unscaled: 0.6722 (0.9018)  cardinality_error_unscaled: 1.5000 (3.2647)  loss_ce_0_unscaled: 1.2055 (1.3585)  loss_bbox_0_unscaled: 0.3821 (0.4803)  loss_giou_0_unscaled: 0.6831 (0.9116)  cardinality_error_0_unscaled: 2.0000 (2.6859)  time: 0.3055  data: 0.0068  max mem: 681
Epoch: [0]  [980/994]  eta: 0:00:04  lr: 0.000100  class_error: 66.67  loss: 8.0906 (11.0755)  loss_ce: 1.2148 (1.3444)  loss_bbox: 1.5592 (2.3626)  loss_giou: 1.2194 (1.7995)  loss_ce_0: 1.2317 (1.3568)  loss_bbox_0: 1.6566 (2.3934)  loss_giou_0: 1.2741 (1.8187)  loss_ce_unscaled: 1.2148 (1.3444)  class_error_unscaled: 100.0000 (81.1827)  loss_bbox_unscaled: 0.3118 (0.4725)  loss_giou_unscaled: 0.6097 (0.8997)  cardinality_error_unscaled: 2.0000 (3.2594)  loss_ce_0_unscaled: 1.2317 (1.3568)  loss_bbox_0_unscaled: 0.3313 (0.4787)  loss_giou_0_unscaled: 0.6370 (0.9093)  cardinality_error_0_unscaled: 2.0000 (2.6789)  time: 0.3015  data: 0.0069  max mem: 681
Epoch: [0]  [990/994]  eta: 0:00:01  lr: 0.000100  class_error: 100.00  loss: 8.4156 (11.0556)  loss_ce: 1.1958 (1.3431)  loss_bbox: 1.5607 (2.3561)  loss_giou: 1.5153 (1.7969)  loss_ce_0: 1.1913 (1.3554)  loss_bbox_0: 1.6566 (2.3871)  loss_giou_0: 1.6028 (1.8169)  loss_ce_unscaled: 1.1958 (1.3431)  class_error_unscaled: 75.0000 (81.1691)  loss_bbox_unscaled: 0.3121 (0.4712)  loss_giou_unscaled: 0.7576 (0.8984)  cardinality_error_unscaled: 3.0000 (3.2578)  loss_ce_0_unscaled: 1.1913 (1.3554)  loss_bbox_0_unscaled: 0.3313 (0.4774)  loss_giou_0_unscaled: 0.8014 (0.9085)  cardinality_error_0_unscaled: 2.0000 (2.6756)  time: 0.2977  data: 0.0067  max mem: 681
Epoch: [0]  [993/994]  eta: 0:00:00  lr: 0.000100  class_error: 50.00  loss: 8.4156 (11.0488)  loss_ce: 1.1887 (1.3425)  loss_bbox: 1.5607 (2.3537)  loss_giou: 1.5153 (1.7967)  loss_ce_0: 1.1848 (1.3548)  loss_bbox_0: 1.6269 (2.3848)  loss_giou_0: 1.5789 (1.8164)  loss_ce_unscaled: 1.1887 (1.3425)  class_error_unscaled: 75.0000 (81.1337)  loss_bbox_unscaled: 0.3121 (0.4707)  loss_giou_unscaled: 0.7576 (0.8983)  cardinality_error_unscaled: 2.0000 (3.2520)  loss_ce_0_unscaled: 1.1848 (1.3548)  loss_bbox_0_unscaled: 0.3254 (0.4770)  loss_giou_0_unscaled: 0.7895 (0.9082)  cardinality_error_0_unscaled: 2.0000 (2.6715)  time: 0.2994  data: 0.0066  max mem: 681
Epoch: [0] Total time: 0:05:19 (0.3211 s / it)
Average processing time per iteration: 0.184519 seconds
Average loss computation time per iteration: 0.021548 seconds
Average backward pass time per iteration: 0.104588 seconds
Averaged stats: lr: 0.000100  class_error: 50.00  loss: 8.4156 (11.0488)  loss_ce: 1.1887 (1.3425)  loss_bbox: 1.5607 (2.3537)  loss_giou: 1.5153 (1.7967)  loss_ce_0: 1.1848 (1.3548)  loss_bbox_0: 1.6269 (2.3848)  loss_giou_0: 1.5789 (1.8164)  loss_ce_unscaled: 1.1887 (1.3425)  class_error_unscaled: 75.0000 (81.1337)  loss_bbox_unscaled: 0.3121 (0.4707)  loss_giou_unscaled: 0.7576 (0.8983)  cardinality_error_unscaled: 2.0000 (3.2520)  loss_ce_0_unscaled: 1.1848 (1.3548)  loss_bbox_0_unscaled: 0.3254 (0.4770)  loss_giou_0_unscaled: 0.7895 (0.9082)  cardinality_error_0_unscaled: 2.0000 (2.6715)
==PROF== Target process 554758 terminated before first instrumented API call.
==PROF== Target process 554821 terminated before first instrumented API call.
Test:  [  0/105]  eta: 0:00:48  class_error: 100.00  loss: 14.4029 (14.4029)  loss_ce: 1.1596 (1.1596)  loss_bbox: 4.4343 (4.4343)  loss_giou: 2.1009 (2.1009)  loss_ce_0: 1.1383 (1.1383)  loss_bbox_0: 3.6899 (3.6899)  loss_giou_0: 1.8799 (1.8799)  loss_ce_unscaled: 1.1596 (1.1596)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.8869 (0.8869)  loss_giou_unscaled: 1.0505 (1.0505)  cardinality_error_unscaled: 1.0000 (1.0000)  loss_ce_0_unscaled: 1.1383 (1.1383)  loss_bbox_0_unscaled: 0.7380 (0.7380)  loss_giou_0_unscaled: 0.9399 (0.9399)  cardinality_error_0_unscaled: 1.0000 (1.0000)  time: 0.4588  data: 0.2810  max mem: 681
Test:  [ 10/105]  eta: 0:00:13  class_error: 100.00  loss: 12.2371 (12.2480)  loss_ce: 1.2173 (1.1941)  loss_bbox: 2.4126 (2.5742)  loss_giou: 2.2767 (2.4593)  loss_ce_0: 1.2115 (1.1902)  loss_bbox_0: 2.2764 (2.3918)  loss_giou_0: 2.3174 (2.4384)  loss_ce_unscaled: 1.2173 (1.1941)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4825 (0.5148)  loss_giou_unscaled: 1.1383 (1.2297)  cardinality_error_unscaled: 2.5000 (2.2727)  loss_ce_0_unscaled: 1.2115 (1.1902)  loss_bbox_0_unscaled: 0.4553 (0.4784)  loss_giou_0_unscaled: 1.1587 (1.2192)  cardinality_error_0_unscaled: 2.5000 (2.2727)  time: 0.1416  data: 0.0374  max mem: 681
Test:  [ 20/105]  eta: 0:00:10  class_error: 100.00  loss: 11.6737 (12.1758)  loss_ce: 1.2090 (1.1855)  loss_bbox: 2.2824 (2.4873)  loss_giou: 2.3468 (2.4863)  loss_ce_0: 1.2081 (1.1839)  loss_bbox_0: 2.2764 (2.3527)  loss_giou_0: 2.4566 (2.4802)  loss_ce_unscaled: 1.2090 (1.1855)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4565 (0.4975)  loss_giou_unscaled: 1.1734 (1.2431)  cardinality_error_unscaled: 2.5000 (2.3333)  loss_ce_0_unscaled: 1.2081 (1.1839)  loss_bbox_0_unscaled: 0.4553 (0.4705)  loss_giou_0_unscaled: 1.2283 (1.2401)  cardinality_error_0_unscaled: 2.5000 (2.3333)  time: 0.1073  data: 0.0105  max mem: 681
Test:  [ 30/105]  eta: 0:00:08  class_error: 100.00  loss: 11.1953 (11.7797)  loss_ce: 1.1657 (1.1800)  loss_bbox: 2.3376 (2.5394)  loss_giou: 2.1317 (2.2398)  loss_ce_0: 1.1733 (1.1809)  loss_bbox_0: 2.3318 (2.4101)  loss_giou_0: 2.0889 (2.2296)  loss_ce_unscaled: 1.1657 (1.1800)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4675 (0.5079)  loss_giou_unscaled: 1.0659 (1.1199)  cardinality_error_unscaled: 2.0000 (2.2097)  loss_ce_0_unscaled: 1.1733 (1.1809)  loss_bbox_0_unscaled: 0.4664 (0.4820)  loss_giou_0_unscaled: 1.0445 (1.1148)  cardinality_error_0_unscaled: 2.0000 (2.2097)  time: 0.1037  data: 0.0084  max mem: 681
Test:  [ 40/105]  eta: 0:00:07  class_error: 100.00  loss: 11.9273 (12.0735)  loss_ce: 1.1931 (1.1926)  loss_bbox: 2.5324 (2.6021)  loss_giou: 1.8872 (2.3155)  loss_ce_0: 1.2082 (1.1931)  loss_bbox_0: 2.4442 (2.4626)  loss_giou_0: 2.0275 (2.3075)  loss_ce_unscaled: 1.1931 (1.1926)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5065 (0.5204)  loss_giou_unscaled: 0.9436 (1.1577)  cardinality_error_unscaled: 2.0000 (2.2805)  loss_ce_0_unscaled: 1.2082 (1.1931)  loss_bbox_0_unscaled: 0.4888 (0.4925)  loss_giou_0_unscaled: 1.0138 (1.1538)  cardinality_error_0_unscaled: 2.0000 (2.2805)  time: 0.1022  data: 0.0084  max mem: 681
Test:  [ 50/105]  eta: 0:00:06  class_error: 100.00  loss: 12.5392 (12.0882)  loss_ce: 1.2217 (1.1933)  loss_bbox: 2.5146 (2.5845)  loss_giou: 2.3803 (2.3418)  loss_ce_0: 1.2162 (1.1943)  loss_bbox_0: 2.4918 (2.4462)  loss_giou_0: 2.5027 (2.3281)  loss_ce_unscaled: 1.2217 (1.1933)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5029 (0.5169)  loss_giou_unscaled: 1.1902 (1.1709)  cardinality_error_unscaled: 2.5000 (2.2941)  loss_ce_0_unscaled: 1.2162 (1.1943)  loss_bbox_0_unscaled: 0.4984 (0.4892)  loss_giou_0_unscaled: 1.2513 (1.1641)  cardinality_error_0_unscaled: 2.5000 (2.2941)  time: 0.1030  data: 0.0080  max mem: 681
Test:  [ 60/105]  eta: 0:00:04  class_error: 100.00  loss: 12.2976 (12.1401)  loss_ce: 1.2081 (1.1943)  loss_bbox: 2.3054 (2.6021)  loss_giou: 2.3171 (2.3389)  loss_ce_0: 1.2293 (1.1977)  loss_bbox_0: 2.3506 (2.4762)  loss_giou_0: 2.2060 (2.3309)  loss_ce_unscaled: 1.2081 (1.1943)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4611 (0.5204)  loss_giou_unscaled: 1.1586 (1.1695)  cardinality_error_unscaled: 2.0000 (2.2951)  loss_ce_0_unscaled: 1.2293 (1.1977)  loss_bbox_0_unscaled: 0.4701 (0.4952)  loss_giou_0_unscaled: 1.1030 (1.1654)  cardinality_error_0_unscaled: 2.0000 (2.2951)  time: 0.1038  data: 0.0082  max mem: 681
Test:  [ 70/105]  eta: 0:00:03  class_error: 100.00  loss: 11.3270 (12.0686)  loss_ce: 1.2269 (1.2039)  loss_bbox: 2.3611 (2.6130)  loss_giou: 2.0727 (2.2994)  loss_ce_0: 1.2758 (1.2121)  loss_bbox_0: 2.3055 (2.4605)  loss_giou_0: 2.1336 (2.2797)  loss_ce_unscaled: 1.2269 (1.2039)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4722 (0.5226)  loss_giou_unscaled: 1.0363 (1.1497)  cardinality_error_unscaled: 2.0000 (2.2746)  loss_ce_0_unscaled: 1.2758 (1.2121)  loss_bbox_0_unscaled: 0.4611 (0.4921)  loss_giou_0_unscaled: 1.0668 (1.1399)  cardinality_error_0_unscaled: 2.0000 (2.2746)  time: 0.1044  data: 0.0087  max mem: 681
Test:  [ 80/105]  eta: 0:00:02  class_error: 100.00  loss: 12.3295 (12.2481)  loss_ce: 1.2731 (1.2155)  loss_bbox: 2.8546 (2.6780)  loss_giou: 2.4324 (2.3307)  loss_ce_0: 1.2860 (1.2254)  loss_bbox_0: 2.5266 (2.5013)  loss_giou_0: 2.3270 (2.2973)  loss_ce_unscaled: 1.2731 (1.2155)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5709 (0.5356)  loss_giou_unscaled: 1.2162 (1.1653)  cardinality_error_unscaled: 2.0000 (2.2840)  loss_ce_0_unscaled: 1.2860 (1.2254)  loss_bbox_0_unscaled: 0.5053 (0.5003)  loss_giou_0_unscaled: 1.1635 (1.1487)  cardinality_error_0_unscaled: 2.0000 (2.2840)  time: 0.1025  data: 0.0086  max mem: 681
Test:  [ 90/105]  eta: 0:00:01  class_error: 100.00  loss: 12.3456 (12.1272)  loss_ce: 1.2731 (1.2205)  loss_bbox: 2.7204 (2.6411)  loss_giou: 2.4324 (2.2936)  loss_ce_0: 1.2921 (1.2335)  loss_bbox_0: 2.3678 (2.4704)  loss_giou_0: 2.3270 (2.2682)  loss_ce_unscaled: 1.2731 (1.2205)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5441 (0.5282)  loss_giou_unscaled: 1.2162 (1.1468)  cardinality_error_unscaled: 2.5000 (2.3022)  loss_ce_0_unscaled: 1.2921 (1.2335)  loss_bbox_0_unscaled: 0.4736 (0.4941)  loss_giou_0_unscaled: 1.1635 (1.1341)  cardinality_error_0_unscaled: 2.5000 (2.3022)  time: 0.0973  data: 0.0084  max mem: 681
Test:  [100/105]  eta: 0:00:00  class_error: 100.00  loss: 11.4660 (12.1589)  loss_ce: 1.2547 (1.2241)  loss_bbox: 2.3227 (2.6390)  loss_giou: 2.0708 (2.3049)  loss_ce_0: 1.2921 (1.2374)  loss_bbox_0: 2.2049 (2.4735)  loss_giou_0: 2.2230 (2.2799)  loss_ce_unscaled: 1.2547 (1.2241)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.4645 (0.5278)  loss_giou_unscaled: 1.0354 (1.1524)  cardinality_error_unscaled: 2.5000 (2.3020)  loss_ce_0_unscaled: 1.2921 (1.2374)  loss_bbox_0_unscaled: 0.4410 (0.4947)  loss_giou_0_unscaled: 1.1115 (1.1400)  cardinality_error_0_unscaled: 2.5000 (2.3020)  time: 0.0970  data: 0.0085  max mem: 681
Test:  [104/105]  eta: 0:00:00  class_error: 100.00  loss: 12.0987 (12.1959)  loss_ce: 1.2547 (1.2257)  loss_bbox: 2.5631 (2.6640)  loss_giou: 2.1879 (2.3038)  loss_ce_0: 1.2924 (1.2398)  loss_bbox_0: 2.3289 (2.4900)  loss_giou_0: 2.2581 (2.2726)  loss_ce_unscaled: 1.2547 (1.2257)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5126 (0.5328)  loss_giou_unscaled: 1.0940 (1.1519)  cardinality_error_unscaled: 2.5000 (2.3190)  loss_ce_0_unscaled: 1.2924 (1.2398)  loss_bbox_0_unscaled: 0.4658 (0.4980)  loss_giou_0_unscaled: 1.1290 (1.1363)  cardinality_error_0_unscaled: 2.5000 (2.3190)  time: 0.0964  data: 0.0084  max mem: 681
Test: Total time: 0:00:11 (0.1064 s / it)
Averaged stats: class_error: 100.00  loss: 12.0987 (12.1959)  loss_ce: 1.2547 (1.2257)  loss_bbox: 2.5631 (2.6640)  loss_giou: 2.1879 (2.3038)  loss_ce_0: 1.2924 (1.2398)  loss_bbox_0: 2.3289 (2.4900)  loss_giou_0: 2.2581 (2.2726)  loss_ce_unscaled: 1.2547 (1.2257)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5126 (0.5328)  loss_giou_unscaled: 1.0940 (1.1519)  cardinality_error_unscaled: 2.5000 (2.3190)  loss_ce_0_unscaled: 1.2924 (1.2398)  loss_bbox_0_unscaled: 0.4658 (0.4980)  loss_giou_0_unscaled: 1.1290 (1.1363)  cardinality_error_0_unscaled: 2.5000 (2.3190)
Accumulating evaluation results...
DONE (t=0.02s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.012
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.003
 Average Precision  (AP) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.021
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=  1 ] = 0.099
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets= 10 ] = 0.132
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=   all | maxDets=100 ] = 0.132
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.00:0.75 | area=medium | maxDets=100 ] = 0.108
 Average Recall     (AR) @[ IoU=0.00:0.75 | area= large | maxDets=100 ] = 0.136
Training time 0:05:30
==PROF== Disconnected from process 552977
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","81,024"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","384,000"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","403,488"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","5,092.24"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,534,171.08"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","320"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"0","552977","python3.11","127.0.0.1","","","void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(128, 1, 1)","(1, 80, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
